free space on /mnt/2tb: 43.2 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --enable PSI --enable CGROUP_BPF --enable BPF_JIT --module BINFMT_MISC --enable HUGETLBFS --enable CRYPTO_SHA1_ARM64_CE --enable CRYPTO_SHA2_ARM64_CE --enable CRYPTO_SHA512_ARM64_CE --enable XFS_FS --enable BTRFS_FS_POSIX_ACL --enable ZRAM --enable SECURITY_YAMA --enable SLAB_FREELIST_HARDENED
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
 1317 | void al_eth_update_intr_moderation(struct al_eth_adapter *adapter, unsigned int qid,
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:2370:5: warning: no previous prototype for ‘al_eth_read_pci_config’ [-Wmissing-prototypes]
 2370 | int al_eth_read_pci_config(void *handle, int where, uint32_t *val)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:2377:5: warning: no previous prototype for ‘al_eth_write_pci_config’ [-Wmissing-prototypes]
 2377 | int al_eth_write_pci_config(void *handle, int where, uint32_t val)
      |     ^~~~~~~~~~~~~~~~~~~~~~~
al_eth_main.c:4779:5: warning: no previous prototype for ‘al_eth_get_sset_count’ [-Wmissing-prototypes]
 4779 | int al_eth_get_sset_count(struct net_device *netdev, int sset)
      |     ^~~~~~~~~~~~~~~~~~~~~
al_eth_main.c: In function ‘al_eth_flow_ctrl_mutual_cap_get’:
al_eth_main.c:846:13: warning: ‘phydev’ is used uninitialized [-Wuninitialized]
  846 |         if (phydev->pause)
      |             ^~~~~~
al_eth_main.c:840:28: note: ‘phydev’ was declared here
  840 |         struct phy_device *phydev;
      |                            ^~~~~~
  LD [M]  al_eth.o
  MODPOST Module.symvers
  CC [M]  al_eth.mod.o
  CC [M]  .module-common.o
  LD [M]  al_eth.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_eth'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_dma ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
  CC [M]  al_dma_drv.o
  CC [M]  al_dma_sysfs.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
al_hal_udma_config.c:803:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_set’ [-Wmissing-prototypes]
  803 | int al_udma_m2s_q_sc_set(struct al_udma_q *udma_q,
      |     ^~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:833:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_pause’ [-Wmissing-prototypes]
  833 | int al_udma_m2s_q_sc_pause(struct al_udma_q *udma_q, al_bool set)
      |     ^~~~~~~~~~~~~~~~~~~~~~
al_hal_udma_config.c:846:5: warning: no previous prototype for ‘al_udma_m2s_q_sc_reset’ [-Wmissing-prototypes]
  846 | int al_udma_m2s_q_sc_reset(struct al_udma_q *udma_q)
      |     ^~~~~~~~~~~~~~~~~~~~~~
  LD [M]  al_dma.o
  MODPOST Module.symvers
  CC [M]  al_dma.mod.o
  CC [M]  .module-common.o
  LD [M]  al_dma.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_dma'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
=== out-of-tree al_ssm ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
  CC [M]  al_ssm_main.o
  CC [M]  al_hal_ssm.o
  CC [M]  al_hal_ssm_crypto.o
  CC [M]  al_hal_ssm_crypto_cfg.o
  CC [M]  al_hal_ssm_crc_memcpy.o
  CC [M]  al_hal_ssm_raid.o
  CC [M]  al_hal_udma_main.o
  CC [M]  al_hal_udma_config.o
  CC [M]  al_hal_udma_debug.o
  CC [M]  al_hal_udma_iofic.o
  CC [M]  al_hal_m2m_udma.o
  CC [M]  al_hal_iofic.o
  CC [M]  al_hal_unit_adapter.o
al_hal_ssm_crc_memcpy.c: In function ‘al_crc_memcpy_error_ints_unmask’:
al_hal_ssm_crc_memcpy.c:783:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
  783 | }
      | ^
al_hal_ssm_raid.c: In function ‘_al_raid_xaction_validate_buffers_size’:
al_hal_ssm_raid.c:578:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  578 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:581:9: note: here
  581 |         case AL_RAID_OP_P_VAL:
      |         ^~~~
al_hal_ssm_raid.c:586:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  586 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:589:9: note: here
  589 |         case AL_RAID_OP_Q_VAL:
      |         ^~~~
al_hal_ssm_raid.c:594:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  594 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:597:9: note: here
  597 |         case AL_RAID_OP_PQ_VAL:
      |         ^~~~
al_hal_ssm_raid.c:602:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  602 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:605:9: note: here
  605 |         case AL_RAID_OP_EC_PQ_VAL:
      |         ^~~~
al_hal_ssm_raid.c:610:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  610 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:613:9: note: here
  613 |         case AL_RAID_OP_EC_PQR_VAL:
      |         ^~~~
al_hal_ssm_raid.c:618:20: warning: this statement may fall through [-Wimplicit-fallthrough=]
  618 |                 if (tx_len != rx_len)
      |                    ^
al_hal_ssm_raid.c:621:9: note: here
  621 |         case AL_RAID_OP_EC_PQRS_VAL:
      |         ^~~~
al_hal_ssm_raid.c: In function ‘al_raid_error_ints_unmask’:
al_hal_ssm_raid.c:857:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
  857 | }
      | ^
al_hal_ssm_crypto.c: In function ‘al_crypto_error_ints_unmask’:
al_hal_ssm_crypto.c:1416:1: warning: the frame size of 2336 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 1416 | }
      | ^
  LD [M]  al_ssm.o
  MODPOST Module.symvers
  CC [M]  al_ssm.mod.o
  CC [M]  .module-common.o
  LD [M]  al_ssm.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_ssm'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
adapted al_sgpo: .set callback returns int (7.1 gpio_chip API)
=== out-of-tree al_sgpo ===
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
make[1]: Entering directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
  CC [M]  al_sgpo.o
  MODPOST Module.symvers
  CC [M]  al_sgpo.mod.o
  CC [M]  .module-common.o
  LD [M]  al_sgpo.ko
make[1]: Leaving directory '/mnt/2tb/unvr-port-refs/build-out-71/modules/al_sgpo'
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
out-of-tree module results: al_eth=ok, al_dma=ok, al_ssm=ok, al_sgpo=ok
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 Image dtbs
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  DTC     arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dts:455.34-478.5: Warning (pci_bridge): /soc/pcie-external1: node name is not "pci" or "pcie"
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dts:480.34-503.5: Warning (pci_bridge): /soc/pcie-external2: node name is not "pci" or "pcie"
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dts:505.34-528.5: Warning (pci_bridge): /soc/pcie-external3: node name is not "pci" or "pcie"
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb: Warning (unit_address_format): Failed prerequisite 'pci_bridge'
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb: Warning (pci_device_reg): Failed prerequisite 'pci_bridge'
arch/arm64/boot/dts/amazon/alpine-v2-ubnt-unvr-ea16.dtb: Warning (pci_device_bus_num): Failed prerequisite 'pci_bridge'
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
uImage: /mnt/2tb/unvr-port-refs/build-out-71/uImage-unvr-ea16-7.1 (15728712 bytes, load/entry=0x08080000, dcrc=0x9b609f49)
standalone initramfs: /mnt/2tb/unvr-port-refs/build-out-71/initramfs-ea16-7.1.cpio.gz (8213 KiB)
  module al_sgpo.ko  (11208 bytes)
  module al_dma.ko  (84672 bytes)
  module al_eth.ko  (403520 bytes)
  module al_ssm.ko  (169536 bytes)
free space on /mnt/2tb: 47.6 GB
DONE in 125s (KVER=7.1.8-dirty)
