+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --enable ARCH_ALPINE --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --set-str INITRAMFS_SOURCE  --disable DEBUG_INFO_BTF --disable DEBUG_INFO_BTF_MODULES --disable MODULE_SIG --disable MODULE_SIG_ALL --disable MODULE_SIG_FORCE --disable SYSTEM_REVOCATION_KEYS --disable SECURITY_LOCKDOWN_LSM --enable DEBUG_INFO_NONE --disable WERROR
  CC [M]  drivers/iio/temperature/max31856.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bridge.o
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600-i2c.o
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600-spi.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  drivers/iio/light/lv0104cs.o
  CC [M]  drivers/iio/pressure/bmp280-spi.o
  LD [M]  drivers/iio/industrialio.o
  CC [M]  drivers/iio/adc/mcp3911.o
  CC [M]  drivers/iio/proximity/vl53l1x-i2c.o
  CC [M]  drivers/iio/imu/inv_icm45600/inv_icm45600_i3c.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.o
  CC [M]  drivers/iio/adc/meson_saradc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600.o
  CC [M]  drivers/iio/light/max44009.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/tonga_ih.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/iio/light/opt3001.o
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-i2c.o
  CC [M]  drivers/iio/temperature/max31865.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  drivers/iio/adc/nxp-sar-adc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_de.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/cz_ih.o
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-spi.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  drivers/iio/light/opt4001.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/iio/temperature/mcp9600.o
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-i3c.o
  CC [M]  drivers/iio/light/opt4060.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vega10_ih.o
  CC [M]  drivers/iio/pressure/icp10100.o
  CC [M]  drivers/iio/temperature/mlx90614.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_async_fd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vega20_ih.o
  CC [M]  drivers/iio/pressure/mpl115.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/vxlan.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/iio/light/pa12203001.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/iio/pressure/mpl115_i2c.o
  CC [M]  drivers/iio/light/rohm-bu27034.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/iio/adc/pac1921.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_srq.o
  CC [M]  drivers/iio/light/rpr0521.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_conversion.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_wq.o
  CC [M]  drivers/iio/temperature/mlx90632.o
  CC [M]  drivers/iio/adc/pac1934.o
  CC [M]  drivers/iio/pressure/mprls0025pa.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/navi10_ih.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_device.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/clock.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/iio/light/stk3310.o
  CC [M]  drivers/iio/light/st_uvis25_core.o
  CC [M]  drivers/infiniband/core/uverbs_std_types_qp.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/hv.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v6_0.o
  CC [M]  drivers/infiniband/core/ucaps.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_driver.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  drivers/iio/temperature/tmp006.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5-gen3.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/hv_vhca.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_irq.o
  CC [M]  drivers/iio/pressure/mprls0025pa_i2c.o
  CC [M]  drivers/iio/temperature/tmp117.o
  CC [M]  drivers/iio/light/st_uvis25_i2c.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  drivers/iio/adc/qcom-spmi-iadc.o
  CC [M]  drivers/iio/pressure/mprls0025pa_spi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v6_1.o
  CC [M]  drivers/iio/adc/qcom-spmi-rradc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_params.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/ih_v7_0.o
  CC [M]  drivers/infiniband/core/ucma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_psp.o
  CC [M]  drivers/iio/light/st_uvis25_spi.o
  CC [M]  fs/xfs/xfs_zone_alloc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ipoib.o
  CC [M]  drivers/iio/light/tcs3472.o
  CC [M]  drivers/iio/light/tsl2772.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ethtool.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  fs/xfs/xfs_zone_gc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v3_1.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ipoib_vlan.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  CC [M]  fs/xfs/xfs_zone_info.o
  LD [M]  drivers/infiniband/core/ib_core.o
  CC [M]  drivers/iio/light/tsl4531.o
  CC [M]  drivers/iio/pressure/st_pressure_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_power_map.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v10_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_power_well.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fpga/cmd.o
  CC [M]  drivers/iio/pressure/st_pressure_buffer.o
  LD [M]  drivers/infiniband/core/ib_cm.o
  CC [M]  drivers/iio/pressure/st_pressure_i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v11_0.o
  CC [M]  fs/xfs/xfs_zone_space_resv.o
  LD [M]  drivers/infiniband/core/iw_cm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fpga/core.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v11_0_8.o
  CC [M]  drivers/iio/adc/rtq6056.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  drivers/iio/pressure/st_pressure_spi.o
  LD [M]  drivers/infiniband/core/rdma_cm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v12_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fpga/conn.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_rpm.o
  LD [M]  drivers/infiniband/core/ib_umad.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_rps.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fpga/sdk.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v13_0.o
  CC [M]  drivers/iio/light/vcnl4035.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/iio/adc/rohm-bd79124.o
  LD [M]  drivers/infiniband/core/ib_uverbs.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC [M]  drivers/iio/light/veml3235.o
  CC [M]  drivers/iio/adc/rockchip_saradc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  LD [M]  drivers/infiniband/core/rdma_ucm.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_trace.o
  CC [M]  fs/xfs/xfs_ioctl32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v13_0_4.o
  CC [M]  drivers/iio/light/veml6030.o
  CC [M]  drivers/iio/adc/rzg2l_adc.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_utils.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/macsec.o
  CC [M]  drivers/iio/light/veml6070.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  LD [M]  drivers/iio/pressure/bmp280.o
  LD [M]  drivers/iio/pressure/st_pressure.o
  CC [M]  drivers/iio/adc/rzt2h_adc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/macsec_fs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v14_0.o
  CC [M]  drivers/iio/light/vl6180.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/iio/light/zopt2201.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/macsec_stats.o
  CC [M]  drivers/iio/adc/sd_adc_modulator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  fs/xfs/xfs_pnfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec.o
  CC [M]  drivers/iio/adc/stmpe-adc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v15_0.o
  CC [M]  drivers/iio/adc/sun20i-gpadc-iio.o
  CC [M]  fs/xfs/xfs_notify_failure.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_display_wa.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_rxtx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.o
  CC [M]  fs/xfs/xfs_drain.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/dce_v10_0.o
  CC [M]  drivers/iio/adc/ti-adc128s052.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dkl_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_stats.o
  CC [M]  fs/xfs/xfs_hooks.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dmc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_fs.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dmc_wl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  fs/xfs/xfs_buf_mem.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.o
  CC [M]  drivers/iio/adc/ti-ads1018.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/iio/adc/ti-ads1100.o
  CC [M]  fs/xfs/libxfs/xfs_btree_mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/ipsec_fs_roce.o
  CC [M]  drivers/iio/adc/ti-ads131e08.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_aux.o
  CC [M]  fs/xfs/scrub/trace.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_aux_backlight.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/iio/adc/ti-ads131m02.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v8_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ktls_stats.o
  CC [M]  fs/xfs/scrub/agb_bitmap.o
  CC [M]  drivers/iio/adc/ti-ads7138.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/fs_tcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_hdcp.o
  CC [M]  fs/xfs/scrub/agheader.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_link_training.o
  CC [M]  drivers/iio/adc/ti-ads7924.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_mst.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.o
  CC [M]  fs/xfs/scrub/alloc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ktls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dp_test.o
  CC [M]  fs/xfs/scrub/attr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v10_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ktls_txrx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v11_0.o
  CC [M]  drivers/iio/adc/ti-ads8344.o
  CC [M]  fs/xfs/scrub/bitmap.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpll.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ktls_tx.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpll_mgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v11_0.o
  CC [M]  fs/xfs/scrub/bmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dpt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.o
  CC [M]  fs/xfs/scrub/btree.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/ktls_rx.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v11_0_3.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dram.o
  CC [M]  drivers/iio/adc/ti-lmp92064.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/iio/adc/ti-tsc2046.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp.o
  CC [M]  fs/xfs/scrub/common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_drrs.o
  CC [M]  drivers/iio/adc/xilinx-ams.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp_rxtx.o
  CC [M]  fs/xfs/scrub/dabtree.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v12_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/tu102.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_domain.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/gfx_v12_1.o
  CC [M]  drivers/iio/adc/xilinx-xadc-core.o
  CC [M]  fs/xfs/scrub/dir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/iio/adc/xilinx-xadc-events.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_table.o
  CC [M]  fs/xfs/scrub/dirtree.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v12_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_matcher.o
  CC [M]  fs/xfs/scrub/fscounters.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gh100.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/imu_v12_1.o
  CC [M]  fs/xfs/scrub/health.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi_dcs_backlight.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_rule.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.o
  CC [M]  fs/xfs/scrub/ialloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb100.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_dsi_vbt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_icm_pool.o
  LD [M]  drivers/iio/adc/xilinx-xadc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v2_4.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb202.o
  CC [M]  fs/xfs/scrub/inode.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v3_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_encoder.o
  CC [M]  fs/xfs/scrub/iscan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/r535.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_4.o
  CC [M]  fs/xfs/scrub/listxattr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_buddy.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fbc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste.o
  CC [M]  fs/xfs/scrub/metapath.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_send.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fdi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  fs/xfs/scrub/nlinks.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v5_2.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_fifo_underrun.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v6_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_flipq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v7_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_frontbuffer.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/sdma_v7_1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  fs/xfs/scrub/parent.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v2.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_global_state.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  fs/xfs/scrub/readdir.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_gmbus.o
  CC [M]  fs/xfs/scrub/refcount.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ste_v3.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdcp_gsc_message.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_cmd.o
  CC [M]  fs/xfs/scrub/rmap.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_mes.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_fw.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_action.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_definer.o
  CC [M]  fs/xfs/scrub/scrub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  fs/xfs/scrub/symlink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mes_v11_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  fs/xfs/scrub/xfarray.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hotplug_irq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mes_v12_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_ptrn.o
  CC [M]  fs/xfs/scrub/xfblob.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_hti.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_arg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mes_v12_1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  fs/xfs/scrub/xfile.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/mes_userqueue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/dr_dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_initial_plane.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/sws/fs_dr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v5_0.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_link_bw.o
  CC [M]  fs/xfs/scrub/stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC [M]  fs/xfs/scrub/rgsuper.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/smfs.o
  CC [M]  fs/xfs/scrub/rtbitmap.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v7_0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/cmd.o
  CC [M]  fs/xfs/scrub/rtrefcount.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lspcon.o
  CC [M]  fs/xfs/scrub/rtrmap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/context.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/hws/pat_arg.o
  CC [M]  fs/xfs/scrub/rtsummary.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC [M]  fs/xfs/scrub/dqiterate.o
  CC [M]  drivers/gpu/drm/xe/i915-display/intel_lt_phy.o
  CC [M]  fs/xfs/scrub/quota.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp102.o
